Date : 2026-07-11 05:10:57
Directory : c:\Users\Miro\source\repos\Embe.C2C
Total : 457 files,  32172 codes, 229 comments, 5304 blanks, all 37705 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\TransactionConfiguration.cs                                   | C#                 |         28 |          0 |          4 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Configurations\UserConfiguration.cs                                          | C#                 |         54 |          0 |         11 |         65 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Contexts\C2CContext.cs                                                       | C#                 |        279 |          0 |         40 |        319 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\AdminArea.cs                                                        | C#                 |         24 |          0 |         10 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Ef\Entities\RefreshToken.cs                                                     | C#                 |         22 |          0 |          5 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Embe.C2C.Infrastructure.csproj                                                  | XML                |         29 |          0 |          5 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Extensions\ServiceCollectionExtensions.cs                                       | C#                 |         49 |          0 |          7 |         56 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Identity\AuthService.cs                                                         | C#                 |        291 |          0 |         44 |        335 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Identity\MyIdentityUser.cs                                                      | C#                 |          6 |          0 |          3 |          9 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260709230440_InitialCreate.Designer.cs                             | C#                 |        844 |          2 |        303 |      1,149 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260709230440_InitialCreate.cs                                      | C#                 |        752 |          3 |         87 |        842 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023305_DomainCandidate.Designer.cs                           | C#                 |        915 |          2 |        331 |      1,248 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023305_DomainCandidate.cs                                    | C#                 |        256 |          3 |         55 |        314 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023646_SearchProfilesFix.Designer.cs                         | C#                 |        892 |          2 |        324 |      1,218 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710023646_SearchProfilesFix.cs                                  | C#                 |         44 |          3 |          5 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710095944_SearchProfileRelationshipType.Designer.cs             | C#                 |        894 |          2 |        325 |      1,221 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710095944_SearchProfileRelationshipType.cs                      | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710230332_SearchProfileActive.Designer.cs                       | C#                 |        900 |          2 |        328 |      1,230 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260710230332_SearchProfileActive.cs                                | C#                 |         42 |          3 |          8 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711014915_SearchProfileGenderKeyNeverGenerated.Designer.cs      | C#                 |        899 |          2 |        328 |      1,229 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711014915_SearchProfileGenderKeyNeverGenerated.cs               | C#                 |         14 |          3 |          6 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711030456_MatchingSetNullOnSearchProfileDeleted.Designer.cs     | C#                 |        899 |          2 |        328 |      1,229 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\20260711030456_MatchingSetNullOnSearchProfileDeleted.cs              | C#                 |         54 |          3 |         10 |         67 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\Migrations\C2CContextModelSnapshot.cs                                           | C#                 |        897 |          1 |        328 |      1,226 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\Hubs\MainHub.cs                                                         | C#                 |         27 |          0 |          3 |         30 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Infrastructure\SignalR\SignalRNotificationService.cs                                           | C#                 |         48 |          0 |          9 |         57 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.Test\Embe.C2C.Test.csproj                                                                      | XML                |         28 |          0 |          6 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\Embe.C2C.slnx                                                                                           | XML                |          7 |          0 |          1 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\AGENTS.md                                                                             | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\CLAUDE.md                                                                             | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\README.md                                                                             | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\eslint.config.mjs                                                                     | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\fonts\index.ts                                                                        | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\next.config.ts                                                                        | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package-lock.json                                                                     | JSON               |      7,741 |          0 |          1 |      7,742 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\package.json                                                                          | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\postcss.config.mjs                                                                    | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\file.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\globe.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\next.svg                                                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\vercel.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\public\window.svg                                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\discover\page.tsx                                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\likes\page.tsx                                              | TypeScript JSX     |         17 |          0 |         11 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\[matchId]\page.tsx                                  | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\matches\page.tsx                                            | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\me\page.tsx                                                 | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\[searchProfileId]\page.tsx                   | TypeScript JSX     |         34 |          0 |          1 |         35 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search-profile\page.tsx                                     | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\search\page.tsx                                             | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\settings\page.tsx                                           | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\protected\user\[userId]\page.tsx                                      | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\layout.tsx                                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\login\page.tsx                                          | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\(auth)\register\page.tsx                                       | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\(pages)\public\page.tsx                                                       | TypeScript JSX     |         15 |          0 |          0 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\globals.css                                                                   | PostCSS            |        258 |         12 |         54 |        324 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\layout.tsx                                                                    | TypeScript JSX     |         30 |          0 |         13 |         43 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\app\page.tsx                                                                      | TypeScript JSX     |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\account-exists\actions.ts                                   | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\action.ts                                                   | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\actions.ts                                         | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\register\types.ts                                           | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-in\actions.ts                                          | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-in\types.ts                                            | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-out\actions.ts                                         | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\actions\sign-out\types.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\BasicProfileForm.tsx                                     | TypeScript JSX     |         90 |          0 |         11 |        101 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\ImagesForm.tsx                                           | TypeScript JSX     |         18 |          0 |          5 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\LoginForm.tsx                                            | TypeScript JSX     |         78 |          0 |         20 |         98 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\RegisterForm.tsx                                         | TypeScript JSX     |        308 |          0 |         47 |        355 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\auth\components\SearchProfileBuilderForm.tsx                             | TypeScript JSX     |        100 |          0 |         13 |        113 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\likes\actions.ts                                                         | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\likes\components\Likes.tsx                                               | TypeScript JSX     |         52 |          0 |         16 |         68 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\likes\types.ts                                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\actions\action.ts                                                | TypeScript         |        124 |          0 |         10 |        134 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\ConversationCompact.tsx                               | TypeScript JSX     |         22 |          0 |          7 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Match.tsx                                             | TypeScript JSX     |        410 |          1 |         92 |        503 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MatchCompact.tsx                                      | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Matches.tsx                                           | TypeScript JSX     |         42 |          0 |          8 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\Message.tsx                                           | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MessageBrief.tsx                                      | TypeScript JSX     |         34 |          0 |          8 |         42 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\MessageCrafter.tsx                                    | TypeScript JSX     |         52 |          1 |          5 |         58 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\matches\components\UserCompact.tsx                                       | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\action.ts                                                     | TypeScript         |         29 |          0 |          4 |         33 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\actions\type.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\Me.tsx                                                     | TypeScript JSX     |        167 |          0 |         21 |        188 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\me\components\MyInfoForm.tsx                                             | TypeScript JSX     |        130 |          0 |         19 |        149 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\actions\action.ts                                          | TypeScript         |         49 |          0 |          8 |         57 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\actions\type.ts                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\components\notification\Notification.tsx                   | TypeScript JSX     |         82 |          0 |         13 |         95 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\components\notifications-menu\NotificationsMenu.module.css | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\components\notifications-menu\NotificationsMenu.tsx        | TypeScript JSX     |         41 |          0 |          9 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\components\notifications-modal\NotificationsModal.tsx      | TypeScript JSX     |         68 |          0 |         11 |         79 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\notifications\stores.ts                                                  | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\actions.ts                                               | TypeScript         |         46 |          0 |          4 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\components\SearchProfileForm.tsx                         | TypeScript JSX     |        323 |          0 |         49 |        372 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search-profiles\types.ts                                                 | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\action.ts                                                 | TypeScript         |         42 |          0 |          9 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\actions\type.ts                                                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\FindUserDating.tsx                                     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\JudgeOverlay.tsx                                       | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\Search.tsx                                             | TypeScript JSX     |         94 |          0 |         13 |        107 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfileCompact.tsx                               | TypeScript JSX     |        107 |          0 |         10 |        117 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\features\search\components\SearchProfiles.tsx                                     | TypeScript JSX     |         43 |          0 |          7 |         50 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\proxy.ts                                                                          | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\action.ts                                                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\geography\actions.ts                                               | TypeScript         |         50 |          0 |          8 |         58 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\geography\types.ts                                                 | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\user\action.ts                                                     | TypeScript         |         32 |          0 |          2 |         34 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\actions\user\type.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\api-errors.ts                                                              | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\api.ts                                                                     | TypeScript         |        100 |          0 |         29 |        129 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\cache.ts                                                                   | TypeScript         |         20 |          3 |          2 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\buttons\Button.tsx                                              | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\footer\Footer.module.css                                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\footer\Footer.tsx                                               | TypeScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\header\Header.tsx                                               | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\icons\HorizontalEllipsis.tsx                                    | TypeScript JSX     |         13 |          0 |          0 |         13 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\icons\Trash.tsx                                                 | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\images\ImageGallery.module.css                                  | PostCSS            |          5 |          0 |          0 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\images\ImageGallery.tsx                                         | TypeScript JSX     |         73 |          0 |          9 |         82 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\infos\InfoWindow.tsx                                            | TypeScript JSX     |         20 |          0 |          6 |         26 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\checkbox-input\CheckBoxInput.tsx                         | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\date-input\DateInput.tsx                                 | TypeScript JSX     |         37 |          0 |          7 |         44 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\dropdown-input\DropDownInput.tsx                         | TypeScript JSX     |         38 |          0 |          1 |         39 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\dual-range-input\DualRangeInput.tsx                      | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\email-input\EmailInput.tsx                               | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\image\gallery\ImageGalleryInput.tsx                      | TypeScript JSX     |        112 |          0 |         16 |        128 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\location-input\LocationInput.tsx                         | TypeScript JSX     |        354 |          7 |         71 |        432 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\select-input\SelectInput.tsx                             | TypeScript JSX     |         59 |          0 |          6 |         65 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\single-range-input\SingleRangeInput.tsx                  | TypeScript JSX     |         39 |          0 |          4 |         43 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\text-area-input\TextAreaInput.module.css                 | PostCSS            |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\text-area-input\TextAreaInput.tsx                        | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\inputs\text-input\TextInput.tsx                                 | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\Modal.module.css                                          | PostCSS            |         15 |          0 |          2 |         17 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\modal\Modal.tsx                                                 | TypeScript JSX     |         46 |          0 |          7 |         53 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\nav\MainNav.module.css                                          | PostCSS            |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\nav\MainNav.tsx                                                 | TypeScript JSX     |         64 |          0 |          7 |         71 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\nav\SecondaryNav.tsx                                            | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\progress-bar\ProgressBar.tsx                                    | TypeScript JSX     |         49 |          0 |          3 |         52 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\scroll\infinite-scroll\InfiniteScroll.tsx                       | TypeScript JSX     |        111 |          0 |         34 |        145 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\surfaces\Surface.tsx                                            | TypeScript JSX     |         40 |          0 |          5 |         45 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\components\user\Profile.tsx                                                | TypeScript JSX     |         74 |          0 |          3 |         77 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\distance.ts                                                                | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\enums.ts                                                                   | TypeScript         |         82 |          0 |          9 |         91 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\route.ts                                                                   | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\security\constants.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\security\functions.ts                                                      | TypeScript         |         78 |          0 |         16 |         94 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\signal-r.ts                                                                | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\stores\current-user.ts                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\time.ts                                                                    | TypeScript         |         37 |          0 |          3 |         40 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\application\types.ts                                                 | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\aggregates.ts                                                 | TypeScript         |        149 |          0 |         19 |        168 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\entities.ts                                                   | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\domain\value-objects.ts                                              | TypeScript         |         81 |          0 |         14 |         95 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\dtos\types.ts                                                        | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\types\range.ts                                                             | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\src\shared\user.ts                                                                    | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\Miro\source\repos\Embe.C2C\src\embe.c2c.frontend\tsconfig.json                                                                         | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                                                           |                    |     32,172 |        229 |      5,304 |     37,705 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
